,Year,cpi,gdp_growth,gdp_usd,unemployment,capital_formation,exports_pct_gdp,imports_pct_gdp,gov_consumption,current_account,log_cpi,log_gdp_usd,log_unemployment,log_capital_formation,log_exports_pct_gdp,log_imports_pct_gdp,log_gov_consumption,log_return_cpi,log_return_gdp_usd,log_return_unemployment,log_return_capital_formation,log_return_exports_pct_gdp,log_return_imports_pct_gdp,log_return_gov_consumption,log_gdp_growth_shifted,log_current_account_shifted
Year,1.0,0.9710509153327579,0.09235011878229356,0.9632250832966884,-0.5720043084831168,0.4743276048191257,0.8167060274979766,0.7620772036797155,-0.3304081611815451,-0.1507962492695189,0.995963543270171,0.9904592291821677,-0.5616754226599262,0.5145652984150757,0.8424462013253223,0.8100086848396273,-0.33065742082991517,-0.3854662750942509,-0.019433971341825815,-0.3306646576590795,-0.13165269332534751,-0.268893447412829,-0.31882920444009505,-0.048176728729737696,-0.08023755190913762,-0.15779142561502088
cpi,0.9710509153327579,1.0,0.05805090761132644,0.9927065336613676,-0.6735292927949692,0.2978823755176431,0.694041880293487,0.6293141468163621,-0.3189535264087983,-0.1263101235969045,0.9669839827659491,0.9516708752268913,-0.6648510172991352,0.3421494666934351,0.7113646080015917,0.6706406395327812,-0.31831416322773026,-0.34229309036053357,-0.09619693382050967,-0.38101082117159574,-0.1345494595253928,-0.2957750250692036,-0.3346592649818996,-0.06614449979825456,-0.10678676003994698,-0.11836108947405638
gdp_growth,0.09235011878229356,0.05805090761132644,1.0,0.08391449402656377,-0.24036083818769563,0.30732770130978326,0.18756300311140262,0.21309546572587043,-0.4124583876939686,-0.20171350314664335,0.10182777339052475,0.11659671418333155,-0.22886936231978533,0.3105494013705533,0.1973642558027101,0.23398382549530802,-0.41788559501413586,-0.09492686085992573,0.6143851848445434,-0.5038323090138421,0.19668544193664703,-0.08643941078389737,0.09705365305922015,-0.340739284628895,0.9197068306129845,-0.10741466607180422
gdp_usd,0.9632250832966884,0.9927065336613676,0.08391449402656377,1.0,-0.694666960259467,0.33427649964501105,0.7045603485483531,0.6500292554846709,-0.3578854875894725,-0.1858144590348505,0.953779136499456,0.9542940871245503,-0.6854305127209573,0.37323697107444886,0.715573103900176,0.6815717702580947,-0.3565469215478971,-0.30033571930077035,-0.04487920610691976,-0.40649215118261683,-0.1213752373602499,-0.2844503055826544,-0.29741504116733336,-0.06838507521349288,-0.06803501271987332,-0.1646281117555421
unemployment,-0.5720043084831168,-0.6735292927949692,-0.24036083818769563,-0.694666960259467,1.0,-0.08657493776549205,-0.2988822182456733,-0.24911039563971982,0.3514744368511265,0.01917695856680235,-0.5417184479753555,-0.5231166950379239,0.9982452965259162,-0.11246636172815903,-0.2999970291289784,-0.26953082545282664,0.3568037086571545,0.20355339265895336,-0.027583282812875375,0.6325360818906494,-0.0013170786219581993,0.12958741991187153,0.10795396541103112,0.17330533280286184,-0.1750921562232417,-0.032292217321621186
capital_formation,0.4743276048191257,0.2978823755176431,0.30732770130978326,0.33427649964501105,-0.08657493776549205,1.0,0.8185204018150745,0.8554343022160746,-0.36968107701467046,-0.3864877380440281,0.4547563769592865,0.535629186227582,-0.0844807977210703,0.9960342237681126,0.8145970558335878,0.8465232605358395,-0.3740682257156498,-0.04115515021401698,0.41201152084712894,-0.07090523409102199,0.19339689797532822,-0.005505198228367068,0.06001510483510826,-0.06257773929842907,0.2128160881438297,-0.4095916198697736
exports_pct_gdp,0.8167060274979766,0.694041880293487,0.18756300311140262,0.7045603485483531,-0.2988822182456733,0.8185204018150745,1.0,0.9872258030835956,-0.4463754732968568,-0.4304040766600308,0.812575444726194,0.8567774966325845,-0.29188694491746886,0.8317561351417689,0.9926358180785306,0.9873298453469739,-0.4467331765574732,-0.1568761801967991,0.10241276054008555,-0.209693561315135,-0.15223407391728827,-0.08667521704469547,-0.15113769573223967,-0.09094366645841728,0.07256666452587328,-0.4465356249841733
imports_pct_gdp,0.7620772036797155,0.6293141468163621,0.21309546572587043,0.6500292554846709,-0.24911039563971982,0.8554343022160746,0.9872258030835956,1.0,-0.40575045854866926,-0.5277624578961331,0.7599555760698989,0.8150132552008887,-0.24139843197033717,0.8617122260949487,0.9741454346680475,0.9883246403303959,-0.4056759586088781,-0.0865888633862869,0.11731755670581387,-0.20186076276993753,-0.13048483586230858,-0.08728293661466657,-0.11216297707125059,-0.03896778643227931,0.12153237225075689,-0.5428167514372325
gov_consumption,-0.3304081611815451,-0.3189535264087983,-0.4124583876939686,-0.3578854875894725,0.3514744368511265,-0.36968107701467046,-0.4463754732968568,-0.40575045854866926,1.0,0.15292020780432664,-0.29562802929954984,-0.36731753451886595,0.34768416451805567,-0.36556520180812146,-0.42297462480117265,-0.3934079015459544,0.9995098541109245,0.07605191835800867,-0.38753899633940064,0.284904399223457,0.06853964535026447,0.04420490475558875,-0.04672799667000826,0.40576677941282796,-0.3420913287720653,0.10354684190272509
current_account,-0.1507962492695189,-0.1263101235969045,-0.20171350314664335,-0.1858144590348505,0.01917695856680235,-0.3864877380440281,-0.4304040766600308,-0.5277624578961331,0.15292020780432664,1.0,-0.16891109388255468,-0.2489558876075122,0.012702267356674271,-0.36003415315226056,-0.35152218595179907,-0.4264011890029012,0.1469248770023857,-0.5119381239056953,0.08602640979608177,0.18544680047981416,0.17246650601414806,-0.004622728896663424,-0.08079723360076983,-0.05448734151585656,-0.29167988936389033,0.9445476757047376
